client_id,session_id,activity_type,timestamp,page_visited,referrer
44,session_13,page_view,2024-10-04 08:33:58,/home,/email_campaign
25,session_387,page_view,2024-10-04 23:04:58,/about,/email_campaign
22,session_193,page_view,2024-10-07 19:34:58,/products/product123,/email_campaign
93,session_155,click,2024-10-04 05:27:58,/products/product123,/twitter
75,session_103,page_view,2024-10-08 09:21:58,/products,/direct
99,session_470,page_view,2024-10-05 09:24:58,/home,/google
95,session_36,page_view,2024-10-06 20:59:58,/products/product123,/facebook
51,session_85,form_submit,2024-10-06 11:42:58,/about,/google
57,session_364,form_submit,2024-10-06 06:36:58,/home,/email_campaign
12,session_377,purchase,2024-10-07 22:59:58,/home,/email_campaign
53,session_305,click,2024-10-07 07:01:58,/about,/direct
5,session_427,page_view,2024-10-09 14:59:58,/checkout,/email_campaign
2,session_449,scroll,2024-10-07 03:18:58,/contact,/direct
58,session_462,page_view,2024-10-10 12:13:58,/about,/facebook
8,session_125,click,2024-10-05 08:47:58,/contact,/google
83,session_488,click,2024-10-05 08:27:58,/products/product123,/direct
21,session_84,form_submit,2024-10-06 01:39:58,/products,/google
74,session_72,form_submit,2024-10-06 01:21:58,/checkout,/twitter
93,session_386,page_view,2024-10-09 20:39:58,/contact,/email_campaign
57,session_156,form_submit,2024-10-09 05:05:58,/home,/twitter
18,session_119,purchase,2024-10-08 07:35:58,/about,/twitter
46,session_338,click,2024-10-07 04:59:58,/checkout,/twitter
82,session_102,click,2024-10-08 03:41:58,/contact,/google
14,session_106,scroll,2024-10-06 07:34:58,/products,/google
85,session_468,form_submit,2024-10-06 08:55:58,/products/product123,/email_campaign
29,session_403,form_submit,2024-10-09 16:39:58,/contact,/twitter
20,session_224,page_view,2024-10-05 12:23:58,/products,/email_campaign
47,session_385,page_view,2024-10-08 04:00:58,/products/product123,/facebook
95,session_381,form_submit,2024-10-05 15:58:58,/products,/direct
66,session_377,click,2024-10-06 04:08:58,/products/product123,/direct
72,session_233,purchase,2024-10-07 13:15:58,/products,/email_campaign
54,session_74,click,2024-10-04 22:28:58,/about,/email_campaign
65,session_275,click,2024-10-09 18:13:58,/home,/twitter
64,session_54,form_submit,2024-10-04 16:53:58,/about,/twitter
51,session_238,page_view,2024-10-09 16:36:58,/contact,/direct
40,session_151,purchase,2024-10-05 22:25:58,/about,/direct
59,session_300,form_submit,2024-10-09 00:21:58,/checkout,/email_campaign
78,session_331,purchase,2024-10-10 13:28:58,/checkout,/google
76,session_5,form_submit,2024-10-05 13:33:58,/products,/email_campaign
63,session_388,scroll,2024-10-09 03:02:58,/products,/facebook
61,session_209,purchase,2024-10-06 04:09:58,/products/product123,/twitter
47,session_112,scroll,2024-10-09 10:16:58,/checkout,/email_campaign
16,session_75,click,2024-10-07 10:44:58,/products/product123,/email_campaign
22,session_95,purchase,2024-10-06 18:36:58,/home,/twitter
72,session_207,form_submit,2024-10-04 01:09:58,/products,/facebook
78,session_190,page_view,2024-10-08 10:14:58,/products/product123,/google
76,session_314,page_view,2024-10-05 17:40:58,/contact,/twitter
27,session_109,scroll,2024-10-07 01:15:58,/products/product123,/facebook
60,session_31,click,2024-10-07 11:46:58,/products,/facebook
67,session_390,scroll,2024-10-09 22:10:58,/checkout,/google
41,session_406,purchase,2024-10-05 06:45:58,/products,/google
28,session_418,form_submit,2024-10-04 20:40:58,/home,/google
89,session_357,scroll,2024-10-08 17:47:58,/products/product123,/email_campaign
8,session_449,click,2024-10-05 21:58:58,/about,/twitter
4,session_456,page_view,2024-10-10 10:52:58,/about,/google
13,session_213,scroll,2024-10-08 21:43:58,/about,/facebook
60,session_450,scroll,2024-10-06 23:53:58,/contact,/twitter
90,session_281,scroll,2024-10-09 02:07:58,/contact,/direct
39,session_488,form_submit,2024-10-06 02:46:58,/checkout,/google
28,session_40,form_submit,2024-10-06 23:55:58,/checkout,/facebook
97,session_498,click,2024-10-06 06:30:58,/contact,/email_campaign
87,session_195,form_submit,2024-10-04 22:01:58,/checkout,/facebook
39,session_309,page_view,2024-10-07 22:25:58,/contact,/google
72,session_261,page_view,2024-10-08 06:49:58,/checkout,/direct
32,session_14,form_submit,2024-10-07 16:31:58,/products,/google
86,session_100,purchase,2024-10-07 00:15:58,/products/product123,/facebook
48,session_97,scroll,2024-10-09 05:49:58,/products/product123,/email_campaign
26,session_451,form_submit,2024-10-09 07:27:58,/checkout,/twitter
100,session_127,page_view,2024-10-04 03:02:58,/checkout,/email_campaign
44,session_122,scroll,2024-10-10 10:28:58,/products/product123,/twitter
99,session_474,page_view,2024-10-07 05:37:58,/products/product123,/email_campaign
27,session_27,click,2024-10-09 03:31:58,/about,/email_campaign
47,session_408,form_submit,2024-10-05 05:44:58,/home,/google
97,session_10,form_submit,2024-10-04 14:28:58,/contact,/facebook
61,session_77,click,2024-10-09 11:55:58,/home,/facebook
17,session_420,click,2024-10-04 04:55:58,/products,/google
78,session_197,scroll,2024-10-09 11:57:58,/home,/email_campaign
68,session_50,form_submit,2024-10-08 06:53:58,/products/product123,/twitter
90,session_300,form_submit,2024-10-04 12:29:58,/about,/twitter
28,session_377,scroll,2024-10-10 07:27:58,/products/product123,/facebook
54,session_364,form_submit,2024-10-07 13:03:58,/products/product123,/google
99,session_180,scroll,2024-10-08 00:56:58,/checkout,/email_campaign
20,session_246,purchase,2024-10-05 17:49:58,/about,/facebook
12,session_123,form_submit,2024-10-10 15:08:58,/home,/email_campaign
50,session_468,form_submit,2024-10-03 23:16:58,/about,/email_campaign
36,session_175,purchase,2024-10-05 04:52:58,/about,/twitter
87,session_419,click,2024-10-06 21:18:58,/products,/twitter
94,session_199,page_view,2024-10-04 05:52:58,/home,/email_campaign
11,session_176,page_view,2024-10-10 14:59:58,/about,/google
41,session_195,scroll,2024-10-06 22:41:58,/about,/twitter
70,session_207,page_view,2024-10-03 21:01:58,/products/product123,/facebook
33,session_313,click,2024-10-04 09:33:58,/home,/facebook
64,session_262,scroll,2024-10-09 13:25:58,/contact,/direct
56,session_434,form_submit,2024-10-06 08:11:58,/checkout,/facebook
54,session_278,purchase,2024-10-10 08:53:58,/products/product123,/facebook
36,session_128,page_view,2024-10-06 18:50:58,/home,/direct
77,session_390,click,2024-10-10 00:24:58,/about,/twitter
44,session_18,scroll,2024-10-06 10:26:58,/products,/twitter
92,session_454,form_submit,2024-10-07 15:17:58,/contact,/direct
2,session_8,click,2024-10-08 23:47:58,/products,/email_campaign
60,session_305,click,2024-10-09 11:49:58,/home,/google
72,session_213,form_submit,2024-10-08 09:34:58,/home,/google
60,session_332,form_submit,2024-10-05 13:11:58,/products/product123,/google
59,session_319,scroll,2024-10-06 05:24:58,/contact,/google
53,session_52,purchase,2024-10-05 19:36:58,/products,/email_campaign
81,session_219,page_view,2024-10-08 21:00:58,/products/product123,/google
58,session_77,scroll,2024-10-07 03:27:58,/checkout,/facebook
28,session_492,form_submit,2024-10-10 08:21:58,/products,/twitter
83,session_299,scroll,2024-10-10 00:42:58,/contact,/email_campaign
28,session_267,form_submit,2024-10-05 20:05:58,/products/product123,/google
40,session_186,page_view,2024-10-04 08:28:58,/home,/twitter
93,session_24,click,2024-10-05 01:14:58,/contact,/email_campaign
60,session_272,form_submit,2024-10-04 05:19:58,/products/product123,/email_campaign
60,session_134,purchase,2024-10-10 03:01:58,/contact,/twitter
62,session_186,click,2024-10-09 16:34:58,/about,/twitter
31,session_232,scroll,2024-10-05 17:43:58,/products,/google
97,session_445,form_submit,2024-10-07 13:44:58,/contact,/twitter
